{
# 公众号配置
# 公众号appId
"app_id": "wxb717d358991643d3",
# 公众号appSecret
"app_secret": "462fbaed027e311489862c66a9cc84a3",
# 模板消息id
"template_id": "28jlrhXRbO73WDhLR7OANNXtmFRAjYqxQDOEXwLhqAg",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oiisv5k8WFnxboML3LlRtUlHF8Dk"],

# 信息配置
# 和风天气apikey
"weather_key": "f04ce62e2c8740ea9dce064416a71ee0",
# 天行数据apikey
"tian_api": "f04ce62e2c8740ea9dce064416a71ee0",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "杭州",
# 生日
"birthday1": {"name": "刘旗", "birthday": "2005-08-02"},
# 在一起的日子，格式同上
"love_date": "2022-06-01",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
